title,id,authors,abstract,journal,published
Is Physics Sick? [In Praise of Classical Physics],http://arxiv.org/abs/1209.0592v1,['Hisham Ghassib'],"  In this paper, it is argued that theoretical physics is more akin to an
organism than to a rigid structure.It is in this sense that the epithet,
""sick"", applies to it. It is argued that classical physics is a model of a
healthy science, and the degree of sickness of modern physics is measured
accordingly. The malady is located in the relationship between mathematics and
physical meaning in physical theory.
",None,2012-09-04 10:32:56+00:00
Modern Mathematical Physics: what it should be?,http://arxiv.org/abs/math-ph/0002018v2,['Ludwig Faddeev'],"  Personal view of author on goals and content of Mathematical Physics.
",None,2000-02-08 13:13:00+00:00
Topology in Physics,http://arxiv.org/abs/math-ph/0503039v1,['R. Jackiw'],"  The phenomenon of quantum number fractionalization is explained. The
relevance of non-trivial phonon field topology is emphasized.
",None,2005-03-15 16:00:59+00:00
Contents of Physics Related E-Print Archives,http://arxiv.org/abs/physics/0308107v1,"['E. R. Prakasan', 'Anil Kumar', 'Anil Sagar', 'Lalit Mohan', 'Sanjay Kumar Singh', 'V. L. Kalyane', 'Vijai Kumar']","  The frontiers of physics related e-print archives (1994-2002) at
http://www.arxiv.org/archives/physics web service are explored from 7770
submissions. No. of e-prints in the six research disciplines besides physics
(5390) were: Condensed matter(754), Quantum physics(279), Astrophysics(222),
Chemical physics(129), High energy physics Phenomenology(118), and High energy
physics-Theory(100)). By keyword contents following major sub-fields have high
frequency: Atomic physics(1258), General physics(1121), Chemical physics(892),
Accelerator physics(769), Optics(686), Biological physics(674), and
Computational physics(607). Interdomainary co-word cluster analysis revealed
higher e-print contents for: Classical physics-General physics(108), Quantum
physics-Optics(53), and High energy physics (Phenomenology)Atomic physics(49).
Prominent contributors were B. G. Sidharth (India), V. V. Flambaum (Australia),
Antonina N. Fedorova (Russia), and Michael G. Zeitlin (Russia).
",None,2003-08-28 13:12:57+00:00
Fundamental Dilemmas in Theoretical Physics,http://arxiv.org/abs/1405.5530v1,['Hisham Ghassib'],"  In this paper, we argue that there are foundational dilemmas in theoretical
physics related to the concept of reality and the nature of mathematics in
physics. Physical theory is treated as a conceptual organism which develops
under the weight of its internal contradictions. The paper discusses in depth
the problem of objective reality in physics and its relation to scientific
practice. Then, it explores the problematic relation between physical meaning
and mathematics in modern physical theory, followed by a discussion of the
trend of contemporary physics to replace physical principles with pure
mathematical principles. Finally, it discusses the problem of logical coherence
in modern physical theory. The paper emphasizes the importance of resolving
these dilemmas to the proper practice of theoretical physics.
",None,2014-05-22 07:49:09+00:00
Physics of Heavy Quarks,http://arxiv.org/abs/hep-ph/9512205v1,['Kacper Zalewski'],"  Selected problems in heavy quark physics are discussed. The wealth of
research problems in this field of physics is stressed.
","Acta Phys.Polon.B27:2667-2676,1996",1995-12-01 14:58:00+00:00
Linear collider prospects on electroweak physics,http://arxiv.org/abs/hep-ph/0411059v1,['M. Muhlleitner'],"  Prospects on electroweak physics at a future International Linear Collider
(ILC) are summarized, including gauge coupling measurements, top quark physics
and Higgs physics.
",None,2004-11-04 11:27:00+00:00
Topological Aspects of Gauge Theories,http://arxiv.org/abs/hep-th/0501178v1,['R. Jackiw'],"  To appear in Encyclopedia of Mathematical Physics, published by Elsevier in
early 2006. Comments/corrections welcome. The article surveys topological
aspects in gauge theories.
",None,2005-01-21 19:48:39+00:00
p-Adic Mathematical Physics,http://arxiv.org/abs/0904.4205v1,"['B. Dragovich', 'A. Yu. Khrennikov', 'S. V. Kozyrev', 'I. V. Volovich']","  A brief review of some selected topics in p-adic mathematical physics is
presented.
","Anal.Appl.1:1-17,2009",2009-04-27 19:26:27+00:00
Invariances in Physics and Group Theory,http://arxiv.org/abs/1307.3970v1,['Jean-Bernard Zuber'],"  This is a short review of the heritage of Klein's Erlangen program in modern
physics.
",None,2013-07-15 14:46:18+00:00
The Quest for Understanding in Relativistic Quantum Physics,http://arxiv.org/abs/hep-th/9910243v2,"['Detlev Buchholz', 'Rudolf Haag']","  We discuss the status and some perspectives of relativistic quantum physics.
",J.Math.Phys. 41 (2000) 3674-3697,1999-10-29 15:26:52+00:00
"Physical structures. Forming physical fields and manifolds. (Properties
  of skew-symmetric differential forms)",http://arxiv.org/abs/math-ph/0404046v1,['L. I. Petrova'],"  It is shown that physical fields are formed by physical structures, which in
their properties are differential-geometrical structures.
  These results have been obtained due to using the mathematical apparatus of
skew-symmetric differential forms.
  This apparatus discloses the controlling role of the conservation laws in
evolutionary processes, which proceed in material media and lead to origination
of physical structures and forming physical fields and manifolds.
",None,2004-04-20 08:01:50+00:00
Quantum gloves: Physics and Information,http://arxiv.org/abs/quant-ph/0408095v1,['N. Gisin'],"  The slogan information is physical has been so successful that it led to some
excess. Classical and quantum information can be thought of independently of
any physical implementation. Pure information tasks can be realized using such
abstract c- and qu-bits, but physical tasks require appropriate physical
realizations of c- or qu-bits. As illustration we consider the problem of
communicating chirality.
",None,2004-08-14 08:24:51+00:00
B Physics (Experiment),http://arxiv.org/abs/1008.0247v2,['Michal Kreps'],"  In past few years the flavor physics made important transition from the work
on confirmation the standard model of particle physics to the phase of search
for effects of a new physics beyond standard model. In this paper we review
current state of the physics of b-hadrons with emphasis on results with a
sensitivity to new physics.
",None,2010-08-02 07:56:30+00:00
Can classical physics agree with quantum physics on quantum phenomena?,http://arxiv.org/abs/1504.03207v1,['Michele Marrocco'],"  Classical physics fails where quantum physics prevails. This common
understanding applies to quantum phenomena that are acknowledged to be beyond
the reach of classical physics. Here, we make an attempt at weakening this
solid belief that classical physics is unfit to explain the quantum world. The
trial run is the quantization of the free radiation field that will be
addressed by following a strategy that is free from operators or
quantum-mechanical concepts
",None,2015-04-13 15:04:26+00:00
"Space, matter and topology",http://arxiv.org/abs/1607.00666v1,['Manuel Asorey'],"  An old branch of mathematics, Topology, has opened the road to the discovery
of new phases of matter. A hidden topology in the energy spectrum is the key
for novel conducting/insulating properties of topological matter.
","Nature Physics 12, 616 (2016)",2016-07-03 18:43:51+00:00
Methods for Analyzing Pathways through a Physics Major,http://arxiv.org/abs/1606.07170v1,"['John M. Aiken', 'Marcos D. Caballero']","  Physics Education Research frequently investigates what students studying
physics do on small time scales (e.g. single courses, observations within
single courses), or post-education time scales (e.g., what jobs do physics
majors get?) but there is little research into how students get from the
beginning to the end of a physics degree. Our work attempts to visualize
students paths through the physics major, and quantitatively describe the
students who take physics courses, receive physics degrees, and change degree
paths into and out of the physics program at Michigan State University.
",None,2016-06-23 02:53:15+00:00
"Topologization of electron liquids with Chern-Simons theory and quantum
  computation",http://arxiv.org/abs/cond-mat/0601285v1,['Zhenghan Wang'],"  We discuss a nexus among quantum topology, quantum physics and quantum
computing.
",None,2006-01-13 09:06:10+00:00
The Physics of Flavor is the Flavor of Physics,http://arxiv.org/abs/hep-ph/0111051v1,['H. Fritzsch'],"  Summary Talk: International Conference of Flavor Physics (ICFP 2001).
Zhang-Jia-Jie. Hunan, China (May / June 2001)
",None,2001-11-06 09:13:08+00:00
The role of mathematics in contemporary theoretical physics,http://arxiv.org/abs/hep-th/9305104v1,['G. Muenster'],"  Talk given at the 6th Philosophy-and-Physics-Workshop ``Epistemological
Aspects of the Role of Mathematics in Physical Science'', FEST, Heidelberg,
Feb. 1993
",None,1993-05-21 13:11:21+00:00
Instantons: topological aspects,http://arxiv.org/abs/math/0509348v1,['Marcos Jardim'],"  Short survey to be published at the Encyclopedia of Mathematical Physics.
",Enclyclopedia of Mathematical Physics vol. 2 (2006) 44-50,2005-09-15 10:56:23+00:00
Non-Archimedean Geometry and Physics on Adelic Spaces,http://arxiv.org/abs/math-ph/0306023v1,['Branko Dragovich'],"  This is a brief review article of various applications of non-Archimedean
geometry, p-adic numbers and adeles in modern mathematical physics.
",None,2003-06-09 16:20:59+00:00
Geometric Phases,http://arxiv.org/abs/math-ph/0509064v1,['Péter Lévay'],"  The differential geometric aspects of Geometric Phases are reviewed.
",None,2005-09-28 09:28:15+00:00
Vladimir Gribov (BH),http://arxiv.org/abs/physics/9801025v1,['Yu. L. Dokshitzer'],"  In memoria of Vladimir Naumovich Gribov
",None,1998-01-20 10:01:17+00:00
Quantum Information is physical too,http://arxiv.org/abs/quant-ph/9904037v1,['Terry Rudolph'],"  We discuss the physical nature of quantum information, in particular
focussing on tasks that are achievable by some physical realizations of qubits
but not by others.
",None,1999-04-08 21:20:16+00:00
A role of topology and quantum information in physics,http://arxiv.org/abs/quant-ph/0502118v1,['Jaroslav Hruby'],"  The role of topology in QIS with physical connection to the noncommutativity,
discretization,supersymmetry, entanglement, nonseparability and CP violation in
physics is discussed.
",None,2005-02-18 14:46:47+00:00
"Jet physics at HERA, Tevatron and LHC",http://arxiv.org/abs/0811.1544v1,['C. Royon'],"  In this short report, we discuss the Jet Physics results and perspectives at
HERA, Tevatron and LHC.
",None,2008-11-10 19:08:35+00:00
Eigenforms and Quantum Physics,http://arxiv.org/abs/1109.1892v1,['Louis H. Kauffman'],"  This essay is a discussion of Heinz von Foerster's concept of eigenform and
its relationship with the foundations of physics.
",None,2011-09-09 04:26:11+00:00
Particle Physics in a Season of Change,http://arxiv.org/abs/1202.4391v1,['Chris Quigg'],"  A digest of my opening remarks at the 2011 Hadron Collider Physics Symposium.
",None,2012-02-20 17:23:31+00:00
ICHEP2012 Physics Highlights,http://arxiv.org/abs/1212.3440v1,['Riccardo Barbieri'],"  I describe some of the highlights of ICHEP2012 with an eye to the current
status of particle physics.
",None,2012-12-14 10:57:57+00:00
Sizes and Distances in High Energy Physics,http://arxiv.org/abs/1611.10217v1,['V. A. Petrov'],"  This is a critical discussion of physical relevance of some space-time
characteristics which are in current use in high energy physics.
",None,2016-11-30 15:25:40+00:00
Inconsistencies of higgsplosion,http://arxiv.org/abs/1808.05810v2,['Alexander Monin'],"  It is shown that higgsplosion scenario is impossible within local QFT
framework.
",None,2018-08-17 09:50:35+00:00
Introduction to Hadronic B Physics,http://arxiv.org/abs/hep-ph/9812217v1,['Adam F. Falk'],"  An overview of the theory of B physics is given, with an emphasis on issues
in the strong interactions and hadronic physics. This article is taken from an
introductory chapter of The BaBar Physics Book - Physics at an Asymmetric B
Factory, SLAC Report SLAC-R-504. It is written at the level of a basic survey
aimed at the experimental community.
",None,1998-12-01 21:48:35+00:00
Physics Overview,http://arxiv.org/abs/hep-ph/9905547v1,['Yu-Ping Kuang'],"  Recent developments of physics at the TeV energy scale, especially physics
related to the electron-positron linear colliders are briefly reviewed. The
topics include the present status of the standard model, Higgs physics,
supersymmetry, strongly interacting electroweak symmetry breaking mechanism,
and top quark physics.
",None,1999-05-30 11:32:35+00:00
"Chern--Simons Terms as an Example of the Relations Between Mathematics
  and Physics",http://arxiv.org/abs/math-ph/9805020v2,['S. Deser'],"  The inevitability of Chern--Simons terms in constructing a variety of
physical models, and the mathematical advances they in turn generate,
illustrates the unexpected but profound interactions between the two
disciplines.
",Relations between Mathematics and Physics (IHES publications 1998),1998-05-22 18:36:15+00:00
The color charge degree of freedom in particle physics,http://arxiv.org/abs/0805.0289v2,['O. W. Greenberg'],"  We review the color charge degree of freedom in particle physics.
","Compendium of Quantum Physics, ed. D. Greenberger, K. Hentschel
  and F. Weinert, (Springer-Verlag, Berlin Heidelberg, 2009) pp109-111.",2008-05-02 19:01:59+00:00
Physical state for non-relativistic quantum electrodynamics,http://arxiv.org/abs/0807.5075v1,"['Fumio Hiroshima', 'Akito Suzuki']","  A physical subspace and physical Hilbert space associated with asymptotic
fields of nonrelativistic quantum electrodynamics are constructed through the
Gupta-Bleuler procedure. Asymptotic completeness is shown and a physical
Hamiltonian is defined on the physical Hilbert space.
","Annales Henri Poincare 10:913-953,2009",2008-07-31 14:19:23+00:00
Current Topics in Heavy Quarkonium Physics,http://arxiv.org/abs/1106.1051v1,['Nora Brambilla'],"  I review some recent progress, open puzzles and future opportunities in heavy
quarkonium physics in the framework of effective field theories
",None,2011-06-06 12:53:57+00:00
Physics objects for top physics in CMS,http://arxiv.org/abs/1612.01917v1,['Jyothsna Rani Komaragiri'],"  We present the status and performance of the physics objects with data
corresponding to an integrated luminosity of 12.9 inverse fb collected at 13
TeV by the CMS experiment. We cover the performance of the physics objects
extensively used in physics analyses involving top quarks.
",None,2016-12-06 17:24:26+00:00
Highlights of discussions on Top quark and Higgs Physics in CKM2018,http://arxiv.org/abs/1901.04196v1,['Abideh Jafari'],"  In the 10^th International Workshop on the CKM Unitarity Triangle, the
sessions of the High-p T flavor physics were devoted to the related topics in
top quark physics, Higgs physics, semileptonic decays of B mesons and
leptoquark searches. This notes summarizes the highlights of discussions on top
quark and Higgs physics.
",None,2019-01-14 09:09:39+00:00
Machine learning meets quantum physics,http://arxiv.org/abs/1903.03516v1,"['Sankar Das Sarma', 'Dong-Ling Deng', 'Lu-Ming Duan']","  The marriage of machine learning and quantum physics may give birth to a new
research frontier that could transform both.
","Physics Today 72, 3, 48 (2019)",2019-03-04 19:00:05+00:00
Differential forms for plasma physics,http://arxiv.org/abs/1912.11150v1,['Robert S. MacKay'],"  Differential forms provide a coordinate-free way to express many quantities
and relations in mathematical physics. In particular, they are useful in plasma
physics. This tutorial gives a guide so that you can read the plasma physics
literature that uses them and apply them yourself.
",None,2019-12-17 10:04:19+00:00
"The mathematical representation of physical objects and relativistic
  Quantum Mechanics",http://arxiv.org/abs/physics/0412088v1,['Enrique Ordaz Romay'],"  The mathematical representation of the physical objects determines which
mathematical branch will be applied during the physical analysis in the systems
studied. The difference among non-quantum physics, like classic or relativistic
physics, and quantum physics, especially in quantum field theory, is nothing
else than the difference between the mathematics that is used on both branches
of the physics. A common physical and mathematical origin for the analysis of
the different systems brings both forms (quantum and classic) of understanding
the nature mechanisms closer to each other.
",None,2004-12-15 20:07:54+00:00
"Proceedings of the 2009 CERN-Latin-American School of High-Energy
  Physics, Recinto Quirama, Colombia, 15 - 28 March 2009",http://arxiv.org/abs/1010.5976v1,"['C. Grojean', 'M. Spiropulu']","  The CERN-Latin-American School of High-Energy Physics is intended to give
young physicists an introduction to the theoretical aspects of recent advances
in elementary particle physics. These proceedings contain lectures on quantum
field theory, quantum chromodynamics, physics beyond the Standard Model,
neutrino physics, flavour physics and CP violation, particle cosmology,
high-energy astro-particle physics, and heavy-ion physics, as well as trigger
and data acquisition, and commissioning and early physics analysis of the ATLAS
and CMS experiments. Also included are write-ups of short review projects
performed by the student discussions groups.
",None,2010-10-28 14:09:42+00:00
"Diversity in Physics Education Research: A Decade of Inclusion and
  Future Challenges",http://arxiv.org/abs/1710.07863v1,['Laszlo Frazer'],"  Diversity has an important, multifaceted role in the success of education. I
have used a corpus analysis of the first ten years of Physical Review Physics
Education Research to investigate the diversity, broadly defined, of physics
education research. The results show that the physics education research
community has extensively investigated the diversity of physics students,
especially with respect to gender. However, some less visible but still
numerous groups of students are little studied. On the whole, the contents of
Physical Review Physics Education Research reveals a robust research community
in physics education, but there is room for growth with respect to working with
different kinds of students and the interactions between student attributes and
teaching methods.
",None,2017-10-21 23:32:34+00:00
"Chiral effects in magnetized quantum spinor matter in particle and
  astroparticle physics",http://arxiv.org/abs/1812.11099v1,['Yu. A. Sitenko'],"  Quantum spinor matter in extremal conditions (high densities and
temperatures, presence of strong magnetic fields) have drawn the attention of
researchers in diverse areas of contemporary physics, ranging from cosmology,
high-energy and astroparticle physics to condensed matter physics. We study an
impact of the confining boundary conditions on the properties of physical
systems with hot dense magnetized ultrarelativistic spinor matter and elucidate
a significant role of boundaries for such systems.
","International Journal of Modern Physics A, 33, No. 12, 1845020
  (2018)",2018-12-26 17:23:49+00:00
Forward physics with CMS,http://arxiv.org/abs/hep-ex/0408103v1,['Marek Tasevsky'],"  The physics potential of the forward physics project at CMS is very rich.
Some of the diffraction and low-x physics channels are briefly discussed.
",None,2004-08-22 17:06:44+00:00
Flavor Physics and CP Violation at LHC,http://arxiv.org/abs/hep-ex/0605113v1,['Andreas Schopper'],"  Flavor Physics at LHC will contribute significantly to the search for New
Physics via precise and complementary measurements of CKM angles and the study
of loop decays. Here we present the expected experimental sensitivity and
physics performance of the LHC experiments that will to B-physics.
",None,2006-05-29 15:13:40+00:00
ITEP Lectures in Particle Physics,http://arxiv.org/abs/hep-ph/9510397v1,['Mikhail Shifman'],"  Introduction to the Lecture Note Volume ""ITEP Lectures in Particle Physics"",
including 25 years of personal reminiscences.
",None,1995-10-24 22:04:14+00:00
Small-x Physics and Forward Jet Production at THERA,http://arxiv.org/abs/hep-ph/0105122v1,"['Hannes Jung', 'Leif Lonnblad']","  We discuss some aspects of forward jet production as a signature for small
$x$ physics at THERA energies.
",None,2001-05-14 14:57:09+00:00
Dirac's Magnetic Monopoles (Again),http://arxiv.org/abs/hep-th/0212058v1,['R. Jackiw'],"  Dirac's quantization of magnetic monopole strength is derived without
reference to a (singular, patched) vector potential.
",None,2002-12-04 19:25:26+00:00
An Introduction to Quantum Algebras and Their Applications,http://arxiv.org/abs/math-ph/0003018v1,['R. Jaganathan'],"  A very elementary introduction to quantum algebras is presented and a few
examples of their physical applications are mentioned.
",None,2000-03-20 11:22:55+00:00
Complexity: An Introduction,http://arxiv.org/abs/physics/0201055v1,['Rajesh R. Parwani'],"  This article summarises a Web-book on ""Complexity"" that was developed to
introduce undergraduate students to interesting complex systems in the
biological, physical and social sciences, and the common tools, principles and
concepts used for their study.
",None,2002-01-28 07:59:46+00:00
