title,id,authors,abstract,journal,published
Non-equal-time Poisson brackets,http://arxiv.org/abs/quant-ph/9812015v1,['H. Nikolic'],"  The standard definition of the Poisson brackets is generalized to the
non-equal-time Poisson brackets. Their relationship to the equal-time Poisson
brackets, as well as to the equal- and non-equal-time commutators, is
discussed.
",None,1998-12-07 13:02:27+00:00
P.A.M. Dirac and the Discovery of Quantum Mechanics,http://arxiv.org/abs/quant-ph/0302041v1,['Kurt Gottfried'],"  This colloquium summarizes Dirac's contributions to the discovery of quantum
mechanics before he invented his relativistic wave equation.
",None,2003-02-05 17:50:51+00:00
The physical meaning of Lagrange multipliers,http://arxiv.org/abs/0705.0609v1,['Hasan Karabulut'],"  A rule to assign a physical meaning to Lagrange multipliers is discussed.
Examples from mechanics, statistical mechanics and quantum mechanics are given.
","European Journal of Physics, 27, 709-718 (2006)",2007-05-04 12:22:55+00:00
Adeles in Mathematical Physics,http://arxiv.org/abs/0707.3876v1,['Branko Dragovich'],"  Application of adeles in modern mathematical physics is briefly reviewed. In
particular, some adelic products are presented.
",None,2007-07-26 08:41:29+00:00
Is Faith The Enemy Of Science?,http://arxiv.org/abs/0807.3670v1,['Richard MacKenzie'],"  In this article, inspired by Lawrence Krauss' plenary talk at the 2007 CAP
congress, the relation between faith and science is examined.
","Physics in Canada 64, 103 (2008)",2008-07-23 13:54:01+00:00
"Comment on ""Is Faith the Enemy of Science?""",http://arxiv.org/abs/0808.0128v1,['Lawrence M. Krauss'],"  This comment was solicited by Physics in Canada and will appear alongside the
article by Richard Mackenzie [arXiv:0807.3670] in the next issue.
",None,2008-08-01 19:29:43+00:00
Electroweak Physics and Searches for New Physics at HERA,http://arxiv.org/abs/1001.2128v1,['U. Schneekloth'],"  Recent results from the H1 and ZEUS experiments are reported on electroweak
physics and on searches for new physics. All results are in good agreement with
the Standard Model.
",None,2010-01-13 13:48:13+00:00
B physics in the LHC era,http://arxiv.org/abs/1001.3431v1,['Gino Isidori'],"  Lectures content: (1) Flavour physics within the SM and the flavour problem;
(2) B-physics phenomenology: mixing, CP violation, and rare decays; (3) Flavour
physics beyond the SM: models and predictions.
",None,2010-01-19 22:38:51+00:00
Why Physics Needs Quantum Foundations,http://arxiv.org/abs/1003.5008v1,"['Lucien Hardy', 'Robert Spekkens']","  We discuss the motivation for pursuing research on the foundations of quantum
theory.
","Physics in Canada 66 (2), 73-76 (2010)",2010-03-25 21:41:01+00:00
Topos Methods in the Foundations of Physics,http://arxiv.org/abs/1004.3564v1,['Chris J. Isham'],"  This article gives a conceptual introduction to the topos approach to the
formulation of physical theories.
",None,2010-04-20 20:27:12+00:00
Physics Education Research and the Teaching and Learning of Physics,http://arxiv.org/abs/1104.0703v1,['Sergio Rojas'],"  A brief account of some recent controversies about the teaching and learning
of physics is presented. A shorter version of this outcome was accepted by The
Physics Teacher, but publication is still pending.
",None,2011-04-04 22:32:25+00:00
"Particle Physics challenges to the Bohm Picture of Relativistic Quantum
  Field Theory",http://arxiv.org/abs/1104.5594v1,['Abel Miranda'],"  I discuss topics in Particle Physics applying the novel ontological
formulation of Relativistic Quantum Field Theory due to David Bohm. I argument
that particle physicists might too benefit from this truly novel way of
thinking Physics.
",None,2011-04-29 10:46:19+00:00
Constraint on axion-like particles from atomic physics,http://arxiv.org/abs/1110.6259v1,"['S. G. Karshenboim', 'V. V. Flambaum']","  A possibility to constrain axion-like particles from precision atomic physics
is considered.
","Physical Review A84, 064502 (2011)",2011-10-28 06:47:19+00:00
Neutrino experiments in Physics Department of Rome Sapienza University,http://arxiv.org/abs/1307.5742v2,['Ubaldo Dore'],"  This paper describes the history of experimental neutrino physics in the
physics department of Rome Sapienza University
",None,2013-07-09 08:42:02+00:00
Individualism: The legacy of great physicists,http://arxiv.org/abs/1310.7326v1,['Ricardo Heras'],"  A recent high school graduate addresses the salient question: Should
individualism or collectivism be encouraged in physics students? (Physics
Today, Points of View, October 2013)
",None,2013-10-28 06:44:26+00:00
Status Report of LPCC Forward Physics Group,http://arxiv.org/abs/1310.7374v1,['O. Kepka'],"  We report here about activities of newly formed working group aiming to
define a forward and diffractive physics program at the LHC for the years to
come.
",None,2013-10-28 11:03:43+00:00
On the problem of the interpretation of quantum physics,http://arxiv.org/abs/1404.2784v1,['A. A. Grib'],"  Current thinking on the interpretation of quantum physics is reviewed, with
special detail given to the Copenhagen and Everett many-worlds interpretations.
","Physics - Uspekhi 56, No. 12 (2013) 1230-1244",2014-04-10 12:49:08+00:00
Modern elementary particle physics,http://arxiv.org/abs/1405.5717v1,['M. I. Vysotsky'],"  The purpose of these lectures is to describe the state of affairs in modern
particle physics to young physicists who do not specialize in this subject.
",None,2014-05-22 11:35:40+00:00
LQCD: Flavor Physics and Spectroscopy,http://arxiv.org/abs/1511.06884v1,['Carleton DeTar'],"  I review highlights of recent results in quark-flavor physics and heavy-quark
spectroscopy from lattice QCD, with emphasis on $B$-meson decays and excited
and exotic charmonium states.
",None,2015-11-21 13:58:49+00:00
Electron Ion Collider: Physics and Prospects,http://arxiv.org/abs/1610.08922v1,['Hugh E. Montgomery'],"  We give an outline of the anticipated physics program for a future electron
ion collider. The status and prospects for construction of such a device are
discussed.
",None,2016-10-27 18:42:51+00:00
Top Quark Physics at the High Luminosity LHC,http://arxiv.org/abs/1702.04598v1,"['Patrizia Azzi', 'Markus Cristinziani']","  A summary of the prospects for top-quark physics at the High Luminosity LHC.
",None,2017-02-15 13:29:04+00:00
Flavor physics and CP violation,http://arxiv.org/abs/1912.08717v1,['M. I. Vysotsky'],"  Lectures at the 53rd Winter School of Petersburg Nuclear Physics Institute
and European School on High Energy Physics ESHEP2019, Saint-Petersburg, Russia.
",None,2019-12-17 14:50:37+00:00
Intersections 2000: What's New in Hadron Physics,http://arxiv.org/abs/hep-ph/0008048v1,['J. D. Bjorken'],"  Hadron physics is that part of QCD dealing with hadron structure and vacuum
structure, almost all of which is nonperturbative in nature. Some of the open
problems in this field are outlined. We argue that hadron physics is a distinct
subfield, no longer within particle physics, and not at all the same as
classical nuclear physics. We believe that it needs to be better organized, and
that a first step in doing so might be to establish hadron physics as a new
division within the American Physical Society.
",AIP Conf.Proc. 549 (2002) 211-229,2000-08-04 20:34:47+00:00
New Physics Search in Flavour Physics,http://arxiv.org/abs/hep-ph/0511280v1,['Tobias Hurth'],"  With the running B, kaon and neutrino physics experiments, flavour physics
takes centre stage within today's particle physics. We discuss the
opportunities offered by these experiments in our search for new physics beyond
the SM and discuss their complementarity to collider physics.
  We focus on rare B and kaon decays, highlighting specific observables in an
exemplary mode. We also comment on the so-called B --> pi pi and B --> K pi
puzzles. Moreover, we briefly discuss the restrictive role of long-distance
strong interactions and some new tools such as QCD factorization and SCET to
handle them.
","Nucl.Phys.Proc.Suppl.156:195-202,2006",2005-11-24 17:24:36+00:00
On the eve of the LHC: conceptual questions in high-energy physics,http://arxiv.org/abs/0806.4268v1,['Alexei Grinbaum'],"  We start by remarks on the scientific and societal context of today's
theoretical physics. Major classes of models for physics to be explored at the
LHC are then reviewed. This leads us to propose an LHC timeline and a list of
potential effects on theoretical physics and the society. We then explore three
conceptual questions connected with the LHC physics: symmetry (and symmetry
breaking), effective field theory, and fine tuning.
",None,2008-06-26 09:45:22+00:00
"The Knight of the Quantum: On the Contribution of D.I. Blokhintsev to
  Quantum Physics",http://arxiv.org/abs/0808.2923v2,['A. L. Kuzemsky'],"  A concise survey of the contribution of D.I. Blokhintsev to the quantum
physics, including solid state physics, physics of metals, surface physics,
statistical physics and optics is given. These achievements have been
considered in the context of modern development of these fields of physics.
",None,2008-08-21 13:11:06+00:00
Fundamental Constants in Physics and Their Time Variation,http://arxiv.org/abs/1507.02229v2,['Joan Solà'],"  There is no doubt that the field of Fundamental Constants in Physics and
Their Time Variation is one of the hottest subjects in modern theoretical and
experimental physics, with potential implications in all fundamental areas of
physics research, such as particle physics, gravitation, astrophysics and
cosmology. In this Special Issue, the state-of-the-art in the field is
presented in detail.
","Modern Physics Letters A Vol. 30, No. 22 (2015) 1502004",2015-07-08 17:18:23+00:00
"Proceedings, 2011 European School of High-Energy Physics (ESHEP 2011):
  Cheile Gradistei, Romania, September 7-20, 2011",http://arxiv.org/abs/1602.03166v1,"[' Grojean', ' C', ' Mulders', ' M']","  The European School of High-Energy Physics is intended to give young
physicists an introduction to the theoretical aspects of recent advances in
elementary particle physics. These proceedings contain lecture notes on quantum
field theory and the Standard Model, quantum chromodynamics, flavour physics,
neutrino physics, physics beyond the Standard Model, cosmology, heavy ion
physics, statistical data analysis, as well as an account for the physics
results with the data accumulated during the first run of the LHC.
",None,2015-12-15 16:01:14+00:00
"Proceedings of the 2014 Asia-Europe-Pacific School of High-Energy
  Physics",http://arxiv.org/abs/1805.05281v1,"['Martijn Mulders', 'Rohini Godbole']","  The Asia-Europe-Pacific School of High-Energy Physics is intended to give
young physicists an introduction to the theoretical aspects of recent advances
in elementary particle physics. These proceedings contain lecture notes on
quantum field theory and the electroweak Standard Model, the theory of quantum
chromodynamics, flavour physics and CP violation, neutrino physics, heavy-ion
physics, cosmology and a brief introduction to the principles of
instrumentation and detectors for particle physics.
",None,2018-05-14 16:48:31+00:00
"Probing new physics with flavor physics (and probing flavor physics with
  new physics)",http://arxiv.org/abs/0708.1872v1,['Yosef Nir'],"  This is a written version of a series of lectures aimed at graduate students
and postdoctoral fellows in particle theory/string theory/particle experiment
familiar with the basics of the Standard Model. We begin with an overview of
flavor physics and its implications for new physics. We emphasize the ""new
physics flavor puzzle"". Then, we give four specific examples of flavor
measurements and the lessons that have been (or can be) drawn from them: (i)
Charm physics: lessons for supersymmetry from the upper bound on $\Delta m_D$.
(ii) Bottom physics: model independent lessons on the KM mechanism and on new
physics in neutral B mixing from $S_{\psi K_S}$. (iii) Top physics and beyond:
testing minimal flavor violation at the LHC. (iv) Neutrino physics:
interpreting the data on neutrino masses and mixing within flavor models.
",None,2007-08-14 12:30:26+00:00
2T-Physics 2001,http://arxiv.org/abs/hep-th/0106021v3,['Itzhak Bars'],"  The physics that is traditionally formulated in one--time-physics
(1T-physics) can also be formulated in two-time-physics (2T-physics). The
physical phenomena in 1T or 2T physics are not different, but the spacetime
formalism used to describe them is. The 2T description involves two extra
dimensions (one time and one space), is more symmetric, and makes manifest many
hidden features of 1T-physics. One such hidden feature is that families of
apparently different 1T-dynamical systems in d dimensions holographically
describe the same 2T system in d+2 dimensions. In 2T-physics there are two
timelike dimensions, but there is also a crucial gauge symmetry that thins out
spacetime, thus making 2T-physics effectively equivalent to 1T-physics. The
gauge symmetry is also responsible for ensuring causality and unitarity in a
spacetime with two timelike dimensions. What is gained through 2T-physics is a
unification of diverse 1T dynamics by making manifest hidden symmetries and
relationships among them. Such symmetries and relationships is the evidence for
the presence of the underlying higher dimensional spacetime structure.
2T-physics could be viewed as a device for gaining a better understanding of
1T-physics, but beyond this, 2T-physics offers new vistas in the search of the
unified theory while raising deep questions about the meaning of spacetime. In
these lectures, the recent developments in the powerful gauge field theory
formulation of 2T-physics will be described after a brief review of the results
obtained so far in the more intuitive worldline approach.
",None,2001-06-02 19:19:51+00:00
"In a physics curriculum only introductory physics course grades show
  gender differences but do not predict future course performance for physics
  majors",http://arxiv.org/abs/1911.11262v1,"['Kyle M. Whitcomb', 'Chandralekha Singh']","  Analysis of institutional data for physics majors showing predictive
relationships between required mathematics and physics courses in various years
is important for contemplating how the courses build on each other and whether
there is need to make changes to the curriculum for the majors to strengthen
these relationships. We use 15 years of institutional data at a large research
university to investigate how introductory physics and mathematics courses
predict male and female physics majors' performance on required advanced
physics and mathematics courses. We used Structure Equation Modeling (SEM) to
investigate these predictive relationships and find that among introductory and
advanced physics and mathematics courses, there are gender differences in
performance in favor of male students only in the introductory physics courses
after controlling for high school GPA. We found that a measurement invariance
fully holds in a multi-group SEM by gender, so it was possible to carry out
analysis with gender mediated by introductory physics and high school GPA.
Moreover, we find that these introductory physics courses that have gender
differences do not predict performance in advanced physics courses. Also,
introductory mathematics courses predict performance in advanced mathematics
courses which in turn predict performance in advanced physics courses.
Furthermore, apart from the introductory physics courses that do not predict
performance in future physics courses, there is a strong predictive
relationship between the sophomore, junior and senior level physics courses.
",None,2019-11-25 22:42:09+00:00
The Sine-Gordon Wobble,http://arxiv.org/abs/cond-mat/0408198v2,"['German Ka""lbermann']","  Nonperturbative, oscillatory, winding number one solutions of the Sine-Gordon
equation are presented and studied numerically. We call these nonperturbative
shape modes {\sl wobble} solitons. Perturbed Sine-Gordon kinks are found to
decay to {\sl wobble} solitons.
",None,2004-08-10 07:00:26+00:00
CLEO-c and CESR-c: A New Frontier of Electroweak and QCD Physics,http://arxiv.org/abs/hep-ex/0205003v1,['K. Benslama'],"  The new proposed experiment CLEO-c in the Wilson Laboratory will explore the
physics potential of the CLEO detector and the CESR storage ring operation in
the center-of-mass energy range 3 - 5 GeV. The Physics program of CLEO-c can be
divided in two parts: weak interaction physics and QCD physics. The electroweak
program presented at the XXXVIIth Rencontres de Moriond is discussed
",None,2002-05-01 21:00:37+00:00
Probing New Physics in B Penguins,http://arxiv.org/abs/hep-ph/9505247v1,['J. L. Hewett'],"  Constraints placed on physics beyond the Standard Model from the recent CLEO
observation of the inclusive decay $B\to X_s\gamma$ are summarized. Further
searches for new physics using the process $B\to X_s\ell^+\ell^-$ are
discussed. {Presented at the {\it International Workshop on B Physics: Physics
Beyond the Standard Model at the B Factory}, Nagoya, Japan, October 26-28,
1994}
",None,1995-05-07 22:16:05+00:00
Heavy Quark Physics on the Lattice,http://arxiv.org/abs/hep-ph/9612371v1,['Stephan Güsken'],"  We illustrate the current status of heavy quark physics on the lattice.
Special emphasis is paid to the question of systematic uncertainties and to the
connection of lattice computations to continuum physics. Latest results are
presented and discussed with respect to the progress in methods, statistical
accuracy and reliability.
",None,1996-12-16 11:06:05+00:00
Neutrino Physics,http://arxiv.org/abs/hep-ph/9905257v1,"['Wick C. Haxton', 'Barry R. Holstein']","  The basic concepts of neutrino physics are presented at a level appropriate
for integration into elementary courses on quantum mechanics and/or modern
physics.
",Am.J.Phys. 68 (2000) 15-32,1999-05-06 01:17:49+00:00
New Physics Working Group Summary of LCWS2000 at FNAL,http://arxiv.org/abs/hep-ph/0102094v1,['C. S. Kim'],"  Here I summarize P5-WG (New/Alternative Physics Working Group) of
LCWS2000@FNAL, held on Oct 24-28, 2000. There were 13 talks altogether, 7 talks
on collider signals from new particles/interactions and 6 talks on extra
dimensional physics. We had very active and hot discussions among participants
for those new/alternative physics/ideas.
",None,2001-02-08 12:30:55+00:00
Charm physics: theoretical review,http://arxiv.org/abs/hep-ph/0311371v1,['Alexey A. Petrov'],"  We review recent developments in charm physics, focusing on the physics of
charmed mesons. We discuss charm spectroscopy, decay constants, as well as
searches for new physics with charmed mesons. We discuss D0-anti-D0 mixing and
CP-violation in charm decays. We also present the modified Nelson plot of charm
mixing predictions.
",None,2003-11-28 20:02:36+00:00
Physical States in Two-Dimensional Topological Gauge Theories,http://arxiv.org/abs/hep-th/9301027v1,"['Yoshiaki Tanii', 'Masakazu Yamashita']","  Physical states of two-dimensional topological gauge theories are studied
using the BRST formalism in the light-cone gauge. All physical states are
obtained for the abelian theory. There are an infinite number of physical
states with different ghost numbers. Simple examples of physical states in a
non-abelian theory are also given.
",Mod.Phys.Lett. A8 (1993) 1603-1610,1993-01-09 05:23:12+00:00
What is geometry in quantum theory,http://arxiv.org/abs/hep-th/0401080v1,"['G. Sardanashvily', 'G. Giachetta']","  In this scientific preface to the first issue of International Journal of
Geometric Methods in Modern Physics, we briefly survey some peculiarities of
geometric techniques in quantum models.
",Int.J.Geom.Meth.Mod.Phys. 1 (2004) 1-22,2004-01-13 07:37:15+00:00
Physics and Mathematics of Calogero particles,http://arxiv.org/abs/hep-th/0607033v2,['Alexios P. Polychronakos'],"  We give a review of the mathematical and physical properties of the
celebrated family of Calogero-like models and related spin chains.
","J.Phys.A39:12793-12846,2006",2006-07-05 23:47:00+00:00
"Fractional supersymmetric Quantum Mechanics as a set of replicas of
  ordinary supersymmetric Quantum Mechanics",http://arxiv.org/abs/math-ph/0312019v1,"['M. Daoud', 'M. Kibler']","  A connection between fractional supersymmetric quantum mechanics and ordinary
supersymmetric quantum mechanics is established in this Letter.
",Physics Letters A 321 (2004) 147-151,2003-12-06 10:59:58+00:00
"A simple scaling law between the total energy of a free atom and its
  atomic number",http://arxiv.org/abs/physics/9912003v1,['W. T. Geng'],"  A simple, approximate relation is found between the total energy of a free
atom and its atomic number: E ~= -Z^{2.411}. The existence of this index is
inherent in the Coulomb and many-body nature of the electron-electron
interaction in the atomic system and cannot be fabricated from the existing
fundamental physical constants.
",None,1999-12-02 00:00:46+00:00
On New Physical Reality (on Psi--ether),http://arxiv.org/abs/physics/0111072v1,['P. S. Isaev'],"  It is shown that there exists a new physical reality -- the $\Psi$--ether.
All the achievements of quantum mechanics and quantum field theory are due to
the fact that both the theories include the influence of $\Psi$--ether on the
physical processes occurring in the Universe. Physics of the XXth century was
first of all the physics of $\Psi$--ether.
",None,2001-11-09 18:53:04+00:00
Shut up and calculate,http://arxiv.org/abs/0709.4024v1,['Max Tegmark'],"  I advocate an extreme ""shut-up-and-calculate"" approach to physics, where our
external physical reality is assumed to be purely mathematical. This brief
essay motivates this ""it's all just equations"" assumption and discusses its
implications.
",None,2007-09-25 20:00:08+00:00
Heavy Quarkonium Physics-Theoretical Status,http://arxiv.org/abs/0711.1328v2,"['N. Brambilla', 'A. Vairo']","  We briefly review the theoretical status and the open theoretical challenges
in the physics of heavy quarkonium.
","ActaPhys.Polon.B38:3429-3440,2007",2007-11-08 17:38:07+00:00
